Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1748143564,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1748143565,20,,Aggregated,0.000000,0.000000,110,580,760,760,880,970,990,990,990,990,990,48,0,110.0,350.7888263411587,21.071958006359637,989.4401249475777,30.583333333333332
1748143566,40,,Aggregated,0.000000,0.000000,60,82,85,90,150,760,880,970,990,990,990,215,0,60,120.58244125950041,4.638667101971805,989.4401249475777,38.55813953488372
1748143567,60,,Aggregated,0.000000,0.000000,83,110,160,170,260,590,800,880,990,990,990,304,0,83,140.15856864831508,4.638667101971805,989.4401249475777,39.108552631578945
1748143568,80,,Aggregated,91.500000,0.000000,100,150,180,250,580,970,1300,1400,1500,1500,1500,421,0,100.0,219.72526472826178,4.638667101971805,1521.9104170100763,39.634204275534444
1748143569,100,,Aggregated,101.333333,0.000000,140,210,290,330,540,910,1400,1500,2000,2000,2000,581,0,140.0,246.22752523152303,4.638667101971805,1972.9380829958245,40.010327022375215
1748143570,120,,Aggregated,99.500000,0.000000,180,290,320,350,500,910,1400,2000,3000,3000,3000,726,0,180.0,279.42120235608303,4.638667101971805,2971.0129169980064,40.20798898071625
1748143571,140,,Aggregated,104.000000,0.000000,210,290,320,350,460,880,1700,2800,3800,3800,3800,910,0,210.0,300.053718448156,4.638667101971805,3834.2795410426334,40.25824175824176
1748143572,160,,Aggregated,111.833333,0.000000,240,300,350,380,660,880,1900,3300,4800,4900,4900,1040,0,240.0,340.8939908987332,4.638667101971805,4880.0829170504585,40.27884615384615
1748143573,180,,Aggregated,124.428571,0.000000,250,300,350,370,620,800,2400,3800,5000,5100,5100,1230,0,250.0,358.0533919307948,4.638667101971805,5116.432332899421,40.34959349593496
1748143574,200,,Aggregated,125.875000,0.000000,270,330,370,390,610,770,2500,4400,5400,5500,5500,1391,0,270.0,381.6936607314421,4.638667101971805,5515.397374983877,40.40690150970525
1748143575,200,,Aggregated,133.444444,0.000000,270,340,370,410,610,760,2600,4600,5500,5600,5600,1527,0,270.0,392.05113771193453,4.638667101971805,5597.683959058486,40.42698100851342
